Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(1) Ex=0 E=-347.215

Parent: 9/2-(2) Ex=2.201 E=-354.445
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00312492 A=0.055901
0f5/2 C2S=0.00333801 A=0.0577755
1p3/2 C2S=1.91302e-05 A=0.00437381

Parent: 9/2-(2) Ex=2.201 E=-354.445
Daughter: 1+(10) Ex=6.039 E=-341.176
0f7/2 C2S=0.00014049 A=-0.0118529

Parent: 9/2-(2) Ex=2.201 E=-354.445
Daughter: 2+(9) Ex=6.063 E=-341.152
0f7/2 C2S=2.96952e-07 A=-0.000544933
0f5/2 C2S=7.48132e-05 A=-0.00864946

Parent: 9/2-(2) Ex=2.201 E=-354.445
Daughter: 2+(10) Ex=6.065 E=-341.15
0f7/2 C2S=0.000119553 A=0.010934
0f5/2 C2S=1.0454e-05 A=0.00323327

Parent: 9/2-(2) Ex=2.201 E=-354.445
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00335887 A=-0.0579558
0f5/2 C2S=9.46635e-05 A=0.00972952
1p3/2 C2S=0.00030231 A=0.0173871

Parent: 9/2-(2) Ex=2.201 E=-354.445
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000915743 A=-0.0302612
0f5/2 C2S=5.46427e-07 A=-0.000739207
1p3/2 C2S=1.28005e-06 A=-0.00113139
1p1/2 C2S=0.000188967 A=0.0137465

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=0
0f7/2 C2S=0.403166 A=0.634953
0f5/2 C2S=0.000597128 A=-0.0244362
1p3/2 C2S=0.00816694 A=-0.0903711

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 0+(1) Ex=0.024 E=-347.191
0p3/2 C2S=0 A=0
1p3/2 C2S=0.0331187 A=-0.181985

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 1+(1) Ex=0.35 E=-346.865
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.00256488 A=-0.0506446
1p3/2 C2S=0.00611372 A=-0.0781903
1p1/2 C2S=2.99647e-10 A=-1.73103e-05

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 1+(2) Ex=0.536 E=-346.679
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=6.51265e-07 A=0.00080701
1p3/2 C2S=0.00110067 A=-0.0331764
1p1/2 C2S=0.000551914 A=-0.0234929

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00637264 A=0.0798288
0f5/2 C2S=0.00168644 A=-0.0410663
1p3/2 C2S=0.00245005 A=0.049498
1p1/2 C2S=0.000677291 A=0.0260248

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00499355 A=-0.0706651
0f5/2 C2S=1.85768e-05 A=-0.00431008
1p3/2 C2S=0.000233822 A=0.0152912
1p1/2 C2S=2.92244e-05 A=0.00540596

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00235991 A=0.0485789
0f5/2 C2S=0.00435606 A=-0.0660004
1p3/2 C2S=0.00187106 A=0.0432558

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00895922 A=-0.0946532
0f5/2 C2S=0.00103364 A=-0.0321502
1p3/2 C2S=0.0252719 A=0.158971
1p1/2 C2S=0.000141711 A=-0.0119043

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 4+(1) Ex=2.287 E=-344.928
0f7/2 C2S=0.00247745 A=-0.049774
0f5/2 C2S=0.000206117 A=0.0143568

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 1+(3) Ex=2.397 E=-344.818
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=1.17228e-06 A=0.00108272
1p3/2 C2S=0.000159644 A=-0.012635
1p1/2 C2S=0.00059788 A=-0.0244516

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0192959 A=0.13891
0f5/2 C2S=1.18115e-05 A=0.00343678
1p3/2 C2S=0.00604668 A=-0.0777604

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 1+(4) Ex=3.057 E=-344.158
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=9.0824e-05 A=0.00953016
1p3/2 C2S=0.00434943 A=0.0659502
1p1/2 C2S=0.000821721 A=0.0286657

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0151891 A=-0.123244
0f5/2 C2S=0.00117571 A=0.0342886
1p3/2 C2S=0.00666796 A=0.0816576
1p1/2 C2S=0.000154637 A=-0.0124353

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00239326 A=0.048921
0f5/2 C2S=3.43907e-06 A=0.00185447
1p3/2 C2S=0.000375787 A=0.0193852

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 5+(1) Ex=3.668 E=-343.547
0f7/2 C2S=0.00140417 A=0.0374723

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00136212 A=0.0369069
0f5/2 C2S=9.94699e-05 A=-0.00997346
1p3/2 C2S=0.000390507 A=0.0197613

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 1+(5) Ex=3.728 E=-343.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000137628 A=0.0117315
1p3/2 C2S=7.18951e-06 A=0.00268133
1p1/2 C2S=1.59782e-05 A=0.00399727

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 0+(2) Ex=3.78 E=-343.435
0p3/2 C2S=0 A=0
1p3/2 C2S=2.49129e-05 A=-0.00499128

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 1+(6) Ex=3.805 E=-343.41
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=9.27201e-06 A=0.003045
1p3/2 C2S=0.000845954 A=-0.0290853
1p1/2 C2S=9.36994e-05 A=0.00967985

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 4+(2) Ex=3.986 E=-343.229
0f7/2 C2S=0.00147913 A=0.0384595
0f5/2 C2S=8.17403e-06 A=0.00285903

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000356177 A=-0.0188727
0f5/2 C2S=7.1451e-05 A=-0.00845287
1p3/2 C2S=1.73327e-06 A=0.00131654
1p1/2 C2S=0.000275003 A=-0.0165832

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00515594 A=0.0718049
0f5/2 C2S=0.000593421 A=-0.0243602
1p3/2 C2S=0.00279855 A=-0.0529013
1p1/2 C2S=0.000153053 A=0.0123715

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000130371 A=0.011418
0f5/2 C2S=0.000536533 A=-0.0231632
1p3/2 C2S=0.00121077 A=-0.0347961
1p1/2 C2S=7.20998e-06 A=-0.00268514

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00452333 A=0.0672557
0f5/2 C2S=0.000535348 A=0.0231376
1p3/2 C2S=0.000162235 A=-0.0127372

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 4+(3) Ex=4.738 E=-342.477
0f7/2 C2S=0.007684 A=-0.0876584
0f5/2 C2S=4.62206e-07 A=0.000679857

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00291003 A=-0.0539447
0f5/2 C2S=2.19568e-06 A=0.00148178
1p3/2 C2S=0.000238531 A=0.0154444

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 4+(4) Ex=4.861 E=-342.354
0f7/2 C2S=0.00456263 A=0.0675473
0f5/2 C2S=9.12248e-05 A=0.00955117

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 1+(7) Ex=4.886 E=-342.329
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000136832 A=-0.0116975
1p3/2 C2S=1.52058e-05 A=0.00389946
1p1/2 C2S=0.000424583 A=0.0206054

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00183337 A=0.0428179
0f5/2 C2S=8.48586e-05 A=-0.00921187
1p3/2 C2S=0.000338043 A=-0.0183859
1p1/2 C2S=0.000148551 A=0.0121882

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 1+(8) Ex=5.021 E=-342.194
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=1.44544e-05 A=-0.00380189
1p3/2 C2S=0.00096816 A=-0.0311153
1p1/2 C2S=3.03109e-05 A=-0.00550554

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 0+(3) Ex=5.199 E=-342.016
0p3/2 C2S=0 A=0
1p3/2 C2S=0.000289399 A=0.0170117

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 5+(2) Ex=5.245 E=-341.97
0f7/2 C2S=6.30408e-05 A=-0.00793982

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 1+(9) Ex=5.456 E=-341.759
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=2.38698e-05 A=0.00488567
1p3/2 C2S=0.000547911 A=0.0234075
1p1/2 C2S=2.42621e-06 A=-0.00155763

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000582232 A=-0.0241295
0f5/2 C2S=5.89947e-05 A=0.0076808
1p3/2 C2S=0.000131531 A=-0.0114687

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000191955 A=0.0138548
0f5/2 C2S=0.000125983 A=0.0112242
1p3/2 C2S=0.000109227 A=-0.0104512

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 1+(10) Ex=6.039 E=-341.176
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=1.15612e-05 A=-0.00340018
1p3/2 C2S=2.28818e-05 A=-0.00478349
1p1/2 C2S=3.79932e-05 A=0.00616386

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000326824 A=0.0180783
0f5/2 C2S=5.45331e-05 A=-0.00738465
1p3/2 C2S=0.000786313 A=-0.0280413
1p1/2 C2S=0.000367069 A=-0.019159

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00105032 A=-0.0324086
0f5/2 C2S=6.58914e-05 A=-0.00811735
1p3/2 C2S=0.00114162 A=0.0337879
1p1/2 C2S=9.20766e-05 A=0.00959565

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00133209 A=-0.0364978
0f5/2 C2S=0.00122472 A=0.0349959
1p3/2 C2S=9.12363e-05 A=-0.00955177

Parent: 3/2-(3) Ex=2.206 E=-354.44
Daughter: 4+(5) Ex=6.315 E=-340.9
0f7/2 C2S=0.000454062 A=-0.0213087
0f5/2 C2S=0.000946801 A=-0.0307701

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 3+(1) Ex=0 E=-347.215
0f7/2 C2S=0.00101294 A=0.0318266
0f5/2 C2S=0.000451173 A=-0.0212408

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 0+(1) Ex=0.024 E=-347.191

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 1+(1) Ex=0.35 E=-346.865

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 1+(2) Ex=0.536 E=-346.679

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 2+(1) Ex=1.092 E=-346.123
0f7/2 C2S=0.030253 A=0.173934

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 2+(2) Ex=1.727 E=-345.488
0f7/2 C2S=0.0370591 A=-0.192507

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 3+(2) Ex=2.062 E=-345.153
0f7/2 C2S=7.12274e-05 A=-0.00843963
0f5/2 C2S=3.11095e-05 A=-0.00557759

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 2+(3) Ex=2.156 E=-345.059
0f7/2 C2S=0.131047 A=-0.362004

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0497444 A=0.223034
0f5/2 C2S=0.000994877 A=-0.0315417
1p3/2 C2S=0.00945004 A=0.0972113

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 1+(3) Ex=2.397 E=-344.818

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 3+(3) Ex=2.447 E=-344.768
0f7/2 C2S=0.000694222 A=0.0263481
0f5/2 C2S=0.000332135 A=-0.0182246

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 1+(4) Ex=3.057 E=-344.158

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 2+(4) Ex=3.148 E=-344.067
0f7/2 C2S=0.0436707 A=0.208975

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 3+(4) Ex=3.296 E=-343.919
0f7/2 C2S=7.68346e-05 A=-0.00876554
0f5/2 C2S=0.000522354 A=-0.0228551

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 5+(1) Ex=3.668 E=-343.547
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00234527 A=0.048428
0f5/2 C2S=5.35714e-05 A=0.00731925
1p3/2 C2S=4.11594e-05 A=-0.00641556
1p1/2 C2S=6.04398e-05 A=0.0077743

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 3+(5) Ex=3.711 E=-343.504
0f7/2 C2S=0.000237205 A=0.0154014
0f5/2 C2S=0.000197148 A=-0.014041

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 1+(5) Ex=3.728 E=-343.487

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 0+(2) Ex=3.78 E=-343.435

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 1+(6) Ex=3.805 E=-343.41

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00177045 A=-0.0420767
0f5/2 C2S=0.000583369 A=0.024153
1p3/2 C2S=0.000120195 A=-0.0109634

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 2+(5) Ex=4.129 E=-343.086
0f7/2 C2S=0.00023274 A=-0.0152558

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 2+(6) Ex=4.15 E=-343.065
0f7/2 C2S=0.00015107 A=0.0122911

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 2+(7) Ex=4.624 E=-342.591
0f7/2 C2S=0.0268767 A=-0.163941

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 3+(6) Ex=4.728 E=-342.487
0f7/2 C2S=0.018402 A=-0.135654
0f5/2 C2S=0.000189819 A=-0.0137775

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000196749 A=-0.0140267
0f5/2 C2S=0.00018382 A=-0.013558
1p3/2 C2S=8.52208e-05 A=0.00923151

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 3+(7) Ex=4.845 E=-342.37
0f7/2 C2S=1.33748e-05 A=0.00365716
0f5/2 C2S=0.000290308 A=0.0170384

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0207793 A=0.14415
0f5/2 C2S=0.000259 A=-0.0160935
1p3/2 C2S=0.00215709 A=0.0464444

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 1+(7) Ex=4.886 E=-342.329

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 2+(8) Ex=4.906 E=-342.309
0f7/2 C2S=0.000410287 A=-0.0202556

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 1+(8) Ex=5.021 E=-342.194

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 0+(3) Ex=5.199 E=-342.016

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 5+(2) Ex=5.245 E=-341.97
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00023468 A=0.0153193
0f5/2 C2S=3.13554e-05 A=0.00559959
1p3/2 C2S=3.33347e-07 A=0.000577362
1p1/2 C2S=1.92469e-05 A=0.00438713

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 1+(9) Ex=5.456 E=-341.759

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 3+(8) Ex=5.775 E=-341.44
0f7/2 C2S=0.000315337 A=0.0177577
0f5/2 C2S=0.00114002 A=0.0337642

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 3+(9) Ex=5.966 E=-341.249
0f7/2 C2S=9.96543e-06 A=-0.00315681
0f5/2 C2S=5.04243e-07 A=0.000710101

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 1+(10) Ex=6.039 E=-341.176

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 2+(9) Ex=6.063 E=-341.152
0f7/2 C2S=0.00324005 A=-0.0569214

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 2+(10) Ex=6.065 E=-341.15
0f7/2 C2S=2.38853e-05 A=-0.00488726

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 3+(10) Ex=6.169 E=-341.046
0f7/2 C2S=0.00010595 A=0.0102932
0f5/2 C2S=0.000444709 A=0.0210881

Parent: 11/2-(1) Ex=2.26 E=-354.386
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=0
0f7/2 C2S=7.83162e-05 A=0.00884965
0f5/2 C2S=2.06725e-05 A=0.0045467
1p3/2 C2S=8.63493e-06 A=-0.00293852

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.047253 A=0.217378
0f5/2 C2S=0.000132718 A=-0.0115203
1p3/2 C2S=0.00280028 A=-0.0529177
1p1/2 C2S=0.00215556 A=0.046428

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 0+(1) Ex=0.024 E=-347.191
0f5/2 C2S=0.00922491 A=0.0960464

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 1+(1) Ex=0.35 E=-346.865
0p3/2 C2S=0 A=0
0f7/2 C2S=0.181949 A=0.426555
0f5/2 C2S=0.00274139 A=-0.0523583
1p3/2 C2S=0.00972034 A=-0.0985918

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 1+(2) Ex=0.536 E=-346.679
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0969093 A=-0.311303
0f5/2 C2S=0.000117829 A=-0.0108549
1p3/2 C2S=6.15873e-05 A=0.00784776

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00249814 A=-0.0499814
0f5/2 C2S=3.04059e-05 A=0.00551415
1p3/2 C2S=0.00046388 A=-0.0215379
1p1/2 C2S=0.000778912 A=-0.027909

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.13944 A=-0.373416
0f5/2 C2S=0.00175423 A=0.0418835
1p3/2 C2S=0.00128414 A=-0.035835
1p1/2 C2S=2.39385e-05 A=0.00489269

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=1.01244e-06 A=0.0010062
0f5/2 C2S=0.000522408 A=0.0228562
1p3/2 C2S=0.000188429 A=0.013727
1p1/2 C2S=3.01263e-05 A=0.00548874

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00800649 A=-0.089479
0f5/2 C2S=1.80709e-05 A=-0.00425099
1p3/2 C2S=0.00319337 A=-0.0565099
1p1/2 C2S=0.000247845 A=-0.0157431

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00583587 A=0.0763929
0f5/2 C2S=7.63072e-05 A=-0.0087354
1p3/2 C2S=5.17364e-05 A=0.0071928

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 1+(3) Ex=2.397 E=-344.818
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0678005 A=-0.260385
0f5/2 C2S=0.00723271 A=-0.0850454
1p3/2 C2S=0.000388063 A=0.0196993

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00981851 A=-0.0990884
0f5/2 C2S=6.60086e-05 A=-0.00812457
1p3/2 C2S=0.000388784 A=0.0197176
1p1/2 C2S=0.000108563 A=-0.0104194

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 1+(4) Ex=3.057 E=-344.158
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0198039 A=0.140726
0f5/2 C2S=4.38047e-05 A=-0.00661851
1p3/2 C2S=1.63361e-05 A=-0.0040418

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000108826 A=0.010432
0f5/2 C2S=0.000346148 A=-0.018605
1p3/2 C2S=0.00319386 A=0.0565142
1p1/2 C2S=0.00110743 A=0.0332781

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00226086 A=-0.0475485
0f5/2 C2S=0.000285995 A=0.0169114
1p3/2 C2S=0.000223041 A=-0.0149346
1p1/2 C2S=1.77318e-08 A=0.000133161

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 5+(1) Ex=3.668 E=-343.547
0f7/2 C2S=0.000212374 A=0.0145731
0f5/2 C2S=2.28147e-05 A=-0.00477647

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000531194 A=-0.0230476
0f5/2 C2S=5.67092e-07 A=-0.000753055
1p3/2 C2S=0.000127133 A=0.0112753
1p1/2 C2S=1.88515e-05 A=0.00434183

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 1+(5) Ex=3.728 E=-343.487
0p3/2 C2S=0 A=0
0f7/2 C2S=4.55362e-05 A=-0.00674805
0f5/2 C2S=0.000654335 A=-0.02558
1p3/2 C2S=9.29752e-06 A=0.00304918

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 0+(2) Ex=3.78 E=-343.435
0f5/2 C2S=0.00193955 A=-0.0440404

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 1+(6) Ex=3.805 E=-343.41
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0125991 A=0.112246
0f5/2 C2S=0.000190431 A=-0.0137997
1p3/2 C2S=0.0121789 A=0.110358

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000215291 A=-0.0146728
0f5/2 C2S=1.42668e-05 A=-0.00377714
1p3/2 C2S=0.000193479 A=-0.0139097

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00868325 A=0.0931839
0f5/2 C2S=0.000769035 A=-0.0277315
1p3/2 C2S=0.000182067 A=0.0134932
1p1/2 C2S=4.41367e-05 A=-0.00664354

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00689128 A=0.0830137
0f5/2 C2S=0.000301709 A=-0.0173698
1p3/2 C2S=0.000235381 A=0.0153421
1p1/2 C2S=0.000108842 A=0.0104327

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000413878 A=-0.020344
0f5/2 C2S=0.00185082 A=0.0430211
1p3/2 C2S=0.00168972 A=-0.0411062
